Event	ID	Name			Wwise Object Path	Notes
	25015968	Stop_TestSound_Single			\Default Work Unit\Main\TestSounds\Stop_TestSound_Single	
	674798631	Play_Stealth_Music			\Default Work Unit\Main\Music\Play_Stealth_Music	
	1416161311	Play_Proxlamp_Draft1_V2			\Default Work Unit\Main\ProximityLamp\Play_Proxlamp_Draft1_V2	
	2024687188	Play_TestSound_Loop			\Default Work Unit\Main\TestSounds\Play_TestSound_Loop	
	2579192193	Play_Proxlamp_Draft1_Click			\Default Work Unit\Main\ProximityLamp\Play_Proxlamp_Draft1_Click	
	2594172909	Stop_Proxlamp_Draft1_V2			\Default Work Unit\Main\ProximityLamp\Stop_Proxlamp_Draft1_V2	
	3467245854	Stop_TestSound_Loop			\Default Work Unit\Main\TestSounds\Stop_TestSound_Loop	
	3498798050	Play_Wind_PlaceHolder			\Default Work Unit\Main\Wind\Play_Wind_PlaceHolder	
	3854155799	Play_Footsteps			\Default Work Unit\Main\Footsteps\Play_Footsteps	
	3876103401	Stop_Stealth_Music			\Default Work Unit\Main\Music\Stop_Stealth_Music	
	4206196186	Play_TestSound_Single			\Default Work Unit\Main\TestSounds\Play_TestSound_Single	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Footsteps			
	2185786256	Gravel	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	355234203	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	643205741	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			
	669819211	Wwise Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9335138	TestSound_Loop	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\TestSounds\TestSound_Loop_96065C5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\TestSound_Loop		2330776
	10365183	TestSound_Single	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\TestSounds\TestSound_Single_C4BD416F.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestSounds\TestSound_Single		374984
	91497324	sneaking music	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\sneaking music_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stealth Music\sneaking music\sneaking music		13467588
	92334657	Footsteps_Gravel-11	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-034_B9F97CDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-11		107920
	108525736	Footsteps_Concrete-3	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1-12_9212D50D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-3		99968
	173397512	Footsteps_Concrete-2	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\ConcreteFootstps2.1-11_3A2DB79E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Concrete\Footsteps_Concrete-2		92912
	239243144	Footsteps_Gravel-3	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-003_06101834.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-3		101972
	294943493	Footsteps_Gravel-4	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-004_6D722046.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-4		102996
	356938175	Footsteps_Gravel-10	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-031_43C0CF7C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-10		96436
	396576064	Footsteps_Gravel-8	C:\Users\samil\Desktop\Project_SafeHaven\SafeHaven\SafeHaven_WwiseProject\.cache\Mac\SFX\gravel_footsteps-012_3852966F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps_Gravel\Footsteps_Gravel-8		90080
